int[,] indexTable3D = new int[256,18] {
	{0, 3, 2, 0, 1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4, -1, -1, -1, -1, -1, -1},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 3, 2, 0, 1, 3, 0, 5, 1, 0, 4, 5, 0, 2, 6, 0, 6, 4},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 6, 2, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, 0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 1, 5, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
	{0, 2, 3, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
